2ds9:197,112
1anu:81,61:120,27
1t2k:218,207:109,98
1c0n:215,193
3gtp:1606,1597
3gtq:52,46:1606,1597
5mzu:223,228
4jy8:172,63
2w5f:893,862:380,349
2dqv:197,112
2w4x:207,202
3gtj:1659,1650
3gtk:1672,1663
4l9p:785,492:690,694
3gto:2545,2658
3i6c:174,125:61,12
2w4u:7113,351:6369,8720
5mzh:560,538
3gtg:1672,1663
1aov:203,111
2f4p:1,22
3i7r:556,548
4jz7:483,289:799,574:1115,890:198,4
3i7s:556,548
4jz9:861,636:1177,952:545,320:229,4
1aoz:685,763:133,211
4jz8:856,631:1167,942:545,320:229,4
3i98:208,215:907,914:383,390:33,40
3gw8:280,404:50,174
1aox:35,40
2drw:1600,1596:1251,1247:531,527
1t2w:256,266:124,134
1aof:681,1031:139,489
1rpx:141,119:601,579:371,349
4jz1:213,220
3i90:90,115
2dt0:111,69
1t2o:261,271:122,132
2w5q:152,133
2w5r:152,133
2drd:2665,2661
2w77:1357,1374
2uu7:2761,2231:3501,2971:2021,3341:911,381:171,1491:1281,751:5351,4821:4981,4451:3871,5191:4241,3711:1651,1121
1aog:487,510
2dsz:111,69
2uuo:65,5
1c2r:221,120
2uw3:309,305
4jyt:213,220
3i8t:128,27
2du5:608,611
2dsv:111,69
3gvx:455,403:174,122
3gvy:314,311
2dsk:473,442:173,142
1c2o:2103,2108:1564,1569:1025,1030:486,491
3gvc:834,759:329,254:78,3
2uv8:523,513:388,391:2137,2127:2002,2005:3616,3619:3751,3741
2dsf:197,112
2uvp:518,515
1c3r:181,210
6qay:2,36
2w8d:745,825
2uvd:821,742:575,496:1067,988:1805,1726:83,4:329,250:1313,1234:1559,1480
6qc8:1613,2126
2f6u:87,137
2uvg:337,334
2f6x:318,368:87,137
2uvj:338,335
1t5i:102,34
6qc2:8087,8090:10202,10715
1aqh:79,168
6qc3:5581,6094
1c3f:119,79
1aqf:1832,1810:3815,3793:3296,3274:794,772
6qao:2366,2391:494,519:24,49
2f82:240,348
6qc5:7522,7525
1t5a:1832,1810:1313,1291:794,772:275,253
2f6b:220,258:14,52
2uw6:309,305
1aqm:79,168
4jzi:213,220
2w98:574,504
2uw8:309,305
6qak:2850,2875
2w9p:579,585
2dvc:197,112
3gxt:523,488:133,98
2uwf:218,186
6qbx:5587,6100
5na1:98,1
3gxn:523,488:133,98
2f90:50,178
6qd7:893,888
3gxp:523,488:133,98
2dw1:367,377
5na4:98,1
1t6b:617,620
3gxg:512,568
2f7f:307,284:292,314
2duf:151,158
1c4k:715,638
2uxn:130,104
2f9a:240,302
2dwa:197,112
5naf:1157,1136:125,104
2f8t:1374,1396
2dx7:303,229:75,1
6qcx:1023,1198
3gyx:4290,4284:3462,3456:978,972:150,144
3gyy:1099,1060:788,749:479,440:175,136
6qcw:1022,1197
2uxb:3033,3711
3gyf:109,45
1asq:685,763:133,211
1asp:685,763
1aso:685,763:133,211
1rx0:1318,1273:934,889:551,506:167,122
1t8p:300,428
3gzn:1549,1573:594,618
2f9m:2,51
5nc5:3402,3398:3250,3246
6qdw:3767,3762
2dy3:1075,1048:732,705:392,365:54,27
