1rxo:1350,1324
4v5k:8900,8903
5el7:8170,8173
5o66:5003,4999
5el6:8171,8174
4ry8:1066,1100
3fbm:199,179,1,23:199,179,10,1
4v5d:8841,8844:19467,19470
4lsk:7993,7996
3j0j:95,98
4v5e:9179,9182:20414,20417
1ivz:27,35
5txm:111,221
5txp:111,221
5a20:1255,1156
1qmv:384,379
5qu4:90,93
6hh5:73,69
5o5m:312,310
4wra:18683,18686
3l74:3636,3639
1orw:1952,1955
5juo:12202,12181
6rip:2843,2883
1h3g:428,585
4v7m:8218,8221
4v94:1009,1019
5tt3:1541,1551
4v7k:4158,4161
4tub:7995,7998
4tua:7996,7999
4tuc:7996,7999
1uok:193,93
4v6t:8308,8303
4v8n:18508,18511
6r41:408,403
4yha:1570,1580:1130,1140
6eru:322,320
1j1w:2583,2381:1845,1643:1107,905
4v8f:4029,4032
5m52:3555,3528
4v8j:18741,18744
1m7t:63,7
4v8e:4029,4032
5tt8:216,226
5cqg:846,967
3edk:1025,1182
5tv3:1353,1363
5c1b:3044,2987
5c1a:2353,2296:5293,5236
6h7w:4441,4514
1rld:176,150
5dlj:431,437
1xq9:52,176
5anc:1992,1995
3qce:188,129
6ibr:133,98
3qcg:190,128
5kzf:572,518
2nya:73,68
3p19:312,240
6c5l:9138,9141
1qaj:361,356
2gse:361,940
3pu0:1932,1264,1,2:1932,1264,2,1
1k5r:36,39
3pu1:1932,1264,1,2:1932,1264,2,1
5wsk:1501,1475
1mm0:24,29
1ggp:250,264
4cnt:849,1439
1ese:264,273
4qiw:2378,2541
5vpp:10366,10369
1x81:645,649
2uy7:1073,1020
2po2:124,40
1jf6:319,234
1phq:109,90
1jf5:319,234
3qfa:1051,995
1gpa:241,245
1e2b:51,3
4gwq:819,207
1wok:1179,1175
3vq1:296,274
2j2s:32,42
6nr9:8491,8698
6aoc:1091,1201
4lt8:7993,7996
1q3n:109,90
3lw5:1576,1622
2ajc:1952,1955
6p2g:109,210
2vm8:838,466
2ian:2126,2132
2ajb:1952,1955
