1t2c:230,37,1,3:230,37,3,1
1c29:347,497
5mzk:761,810
5vku:1867,8951,1,2:1867,8951,5,1:7573,7570:23753,23750
3gtl:2911,2908
3gtm:577,956:3475,348
4l9p:461,17
5mzc:761,810:313,362
1t35:1421,1418:1058,1055
1rq5:136,142
5mzi:761,810
5mzh:495,813:82,400
3pgb:649,671,2,1:649,671,1,2
4bj9:278,275
1t3n:558,552
1jae:130,146
5vma:164,158
1c1z:215,193
5em4:840,837:381,378
3gw9:1363,1390:16,43
4jxm:15,321
5en7:533,419
1t4b:537,583:170,216
1t4d:170,216
6j35:1426,1611:381,566
2f5v:46,49
1apz:96,447:398,145
6j33:374,559
1apy:96,447
5x19:3196,3201
3pi8:285,564
3pi9:285,564
1t3q:1448,1757:215,524
5x1f:3196,3201
4bl9:1877,1864
4bl8:1155,1142
5emy:214,183
2f7a:88,91
1ru3:417,410
5eo2:467,470
5x1b:1417,1422:3196,3201
6qaz:116,127
6qc2:5043,5063
1aqh:116,135
6qc6:2302,135
3phw:735,731
6qc7:524,582:2302,135
4bjk:15,42
2f6c:46,49
1jd9:116,135
1jd7:116,135
1aqm:116,135:177,87
5g0q:309,271
2f97:83,86
6hqu:562,526
5na5:761,810:313,362
5g0m:308,270
5nab:761,810:313,362
1ruq:36,95
5nag:761,810:313,362
4u20:1623,1675:9693,9673:20156,20136
1rur:36,95
3pl8:43,46
5vpo:11855,12043:11858,12043
4bla:424,411:1100,1093
5x2q:1290,2242
4blb:2599,2586:1874,1861:428,415
1jf6:389,514
4bld:2599,2586:1158,1145
1jf5:974,1099
1jfh:214,183
2dwz:133,101
6qdw:6057,6037
6qdv:3587,3482
3gzu:2294,2227:4676,4609:6661,6594:5867,5800:3088,3021:5073,5006:1897,1830:2691,2624:6264,6197:3882,3815
4u25:20156,20136
5nan:553,610:501,512:282,339:230,241
4u27:20163,20143
5x5h:96,140
1aur:163,172
4u1u:20164,20144
1auo:163,172
4u1v:9693,9673:20163,20143
4u3j:617,831
5x6p:756,805:313,362
5x6q:307,356
4bq3:2136,2187:2876,2927:1395,1446:655,706
4u3e:543,574
4bq5:1410,1461:662,713
6hul:434,431
2dys:3196,3201:1417,1422
1ji2:974,1099:389,514
4bq2:1409,1460:662,713
3po3:3827,348
5ne1:84,111
5nco:6023,6003
1c8q:214,183
6qhe:778,781:1296,1299:519,522:0,3
5nej:122,340
6hx8:626,845
3r1b:1305,1302:849,846:384,381
5ndw:11764,31902
3r1a:2244,2241:2709,2706:1779,1776:1314,1311:3639,3636:3174,3171:384,381:849,846
4kam:1212,1257:833,878:71,116
6qgm:2085,1836:1561,1312:512,263
5nfh:1012,1018:486,492
4u5h:412,357
3r2j:489,439:291,241:91,41
5neu:122,362
5ng6:4758,4840
5net:122,362
4bqm:407,401:93,87
4bs4:71,68
5ng1:629,845
6j9f:299,322
5vy5:345,803:688,460:1031,117:2,1146
5ngm:9471,9474
4d5c:64,79
3pqd:1444,1440
3r3e:514,520:207,213
1jl8:389,514
4u6a:71,68
4u7u:2069,2330:2787,3037:1713,1974:1354,1611:5126,5387:4767,5024:5487,5748:997,1258
4bu8:71,68
4bu7:279,276:71,68
3a47:291,255
3hc6:186,183
1azm:93,242
4bu3:279,276
4bu5:279,276:71,68
4d5f:62,77
2o0u:58,55
3pu0:1961,1957
4bua:71,68
3a4a:291,255
4bud:279,276:71,68
3pu4:296,292
4buf:279,276
4bue:279,276:71,68
4btw:1341,657
3psf:213,205
4bty:634,1363
4btx:1339,655:633,1361
6qlf:1393,966
6qky:388,694:2399,182
4d6p:361,325:135,99
3pse:44,40
4d8g:301,320
3ptg:58,55
4buw:279,276
1sa0:1455,1671:615,831
4buy:279,276:71,68
1l0p:116,135
5ez3:1943,1628:861,546:321,6
5exr:2365,2361
4but:279,276:71,68
4buv:279,276:71,68
4buu:280,277
4kh4:750,955:160,365
4bui:279,276:71,68
4kh5:160,365
2eb4:1251,1254:730,733:203,206:468,471:990,993
2eb5:1242,1245:725,728:984,987:464,467:201,204
2eb6:1276,1279:1009,1012:476,479:209,212
1l1l:1211,1719:494,2436
6qnq:1521,1706
3pw8:1092,391
1sb3:1287,1586
5eyv:615,743,1,2:615,743,2,1
3ptx:1545,1541
5eyp:617,835
3a7a:542,546
6b0c:1494,1718
5ezy:625,849
4by9:1750,1753
5nm5:605,821
6qnv:166,169
3a6l:888,891
6qp9:16,423
3a6o:974,1099:389,514
3pws:607,680:250,323
1jqn:145,207
5nmp:1478,1471:1739,1732:692,685
2ef0:127,158
3pwk:250,323
3pwq:2177,1783
6qpc:1110,1106
3a7u:77,81
4bxx:3819,348
4kit:420,315
5np0:3315,3276
4bze:574,643
4bzg:574,643:252,321
4bzf:574,643
6b2e:519,534
4bzh:574,643
3pxl:70,444
3hhd:2494,2497:1640,1643:3349,3352:788,791
2o7p:185,291
3hhj:219,194
5nna:674,667
2mui:18,146
4kl6:393,405
4kn2:461,458:259,256
3pyx:250,323
3pyl:608,681:962,1035
1jsw:1468,1464
4bzw:515,550,1,2:515,550,2,1
5nob:71,68
5noe:751,753
