1rpg:85,43
2w5i:208,166:84,42
2w5k:85,43
2w5l:209,167:85,43
2w5m:209,167:85,43
1rpl:28,33
1rpn:768,819:446,497:125,176
1t2a:1139,1190:463,514
1t2b:648,319
2w5g:209,167:85,43
1t2f:880,885
1rpf:85,43
2w4w:435,440
2w69:100,114
1row:68,36
2w62:83,130
1rq1:76,107:339,9
2w63:78,125
2w65:831,856
2w4t:435,440
1t35:1402,1398:1223,1219:318,314:497,493:139,135
2w4u:2348,2354:2720,2726:1976,1982:3464,3470:3092,3098:4208,4214:7556,7562:5696,5702:5324,5330:6068,6074:6440,6446:6812,6818:3836,3842:4580,4586:4952,4958:7184,7190
1t36:3000,2970
2w4v:435,440
1t3i:551,729:146,324
1rql:467,472:210,215
7cat:326,320:824,818
2w80:1174,1178
1t3n:43,95
2w6c:78,83
2utg:91,81:21,11
1rqf:1057,1062:1058,1064
1t3g:83,88
2w5x:468,488:122,142
1t2w:188,194
1rr9:794,789
1rpo:40,26
2w5v:468,488:122,142
2w5w:468,488:122,142
1t48:96,161
2uuj:18,184
2uuk:18,184
1rt1:575,676
2w7q:226,247
1rt2:41,146
2uub:2914,2909
2uuc:2914,2909
2uuf:18,184
1rre:794,789
2w7g:389,385
2w87:256,204:117,65
1rs6:708,704
2uv8:8581,2345,2,1:727,722:10614,731,2,1:10614,731,1,2:8581,2345,1,2:6548,3959,1,2:3955,3950:6548,3959,2,1:6133,9219
1t3u:255,91:70,276
2uvm:96,70
1rsm:85,43
1t72:690,685
1ru3:35,82
1rt3:40,141
2w7s:768,773
2w96:426,499
2w98:539,555
1t4u:18,181
1t4v:18,181
2w9l:3286,1665
1t80:99,29
1rv0:517,770:1001,1254:33,286
2uwh:2204,2114:2662,2572
1rtj:583,688
2uwa:522,527:248,253
1rta:89,47
1t6b:565,622
1t5s:438,358
1t5t:438,358
1ru7:2331,2324:2084,2055:1964,2216:2814,2807:2567,2538:2447,2699:1601,1572:1848,1841:1366,1359:1481,1733:1119,1090:636,607:516,768:999,1251:883,876:400,393:153,124:33,285
1ru9:191,216
1t5x:603,513
1t7l:1077,1043:1076,784:340,48
1rul:191,216
2uxn:266,712
1rw0:290,285:47,42
1t7p:784,789:176,181
2uz4:163,122
1t93:333,337
2uxt:485,481
1rud:515,360
1rue:515,360
7cei:148,101
1rug:515,360
1ruh:515,360
1rui:515,360
2uxb:2915,2910
1ruc:515,360
2uy6:465,506
1rx0:750,626
1t8q:777,701
1rvt:517,770:1001,1254:1067,879:583,395:33,286
1rve:269,394
2uyh:163,122
1t8i:115,120
2uyc:163,122
2uxv:136,105
2uz9:241,236:174,166
1ruv:85,43
2uxx:268,713
1ruy:1369,1362:517,770:1001,1254:885,878:401,394:33,286
1ruz:1369,1362:517,770:1001,1254:885,878:401,394:583,395:99,1363:33,286
1ry0:636,483:317,164
1ry2:180,206
7cgt:80,159
2uzr:89,63
2uzs:98,72
1t9a:572,270:468,1056:1061,463
1t9b:1049,449:454,1044:558,256
1t9c:1060,462
1t9d:1728,1426:2220,1619:1624,2215:571,269:1049,462
1rwe:92,71:41,20
1rvx:2331,2324:2084,2055:1964,2216:2814,2807:2567,2538:2447,2699:1601,1572:1848,1841:1366,1359:1481,1733:1119,1090:636,607:516,768:999,1251:883,876:400,393:153,124:33,285
1rvz:2283,2400:2332,2325:1965,2217:2815,2808:2448,2700:1602,1573:1849,1842:1366,1359:1482,1734:1119,1090:636,607:516,768:999,1251:883,876:400,393:153,124:33,285
1rz1:740,727
104l:293,281
1rz8:319,534:763,325:761,92
1rxh:36,67
1rxi:49,44
1rz0:1199,1186:281,268:128,115
1rxe:49,44
1ry8:317,164
1ryp:2254,1931:5447,5124
1rye:680,556
1rzr:1136,1131:472,467:140,135
1rzc:230,226
1ryy:3199,3104:139,44
2va6:190,211
2va9:606,611:78,83:159,38
2va1:450,453:215,218
