1s4i:177,178:479,480
5u8s:704,705
5u8t:4471,4472
6ei6:122,123
1xtl:25,26
3o2f:115,114
1qx7:590,270
3s2d:113,114
6hed:8363,8364
3ue6:517,516
5l6s:211,212
6r7f:3195,3194
4zjl:6249,6248:3123,3122
4aid:858,859
3rzd:113,114
3jc5:4426,4427
3jc6:2340,2341
3jc7:4462,4463
6hea:7583,7584
6r7h:719,718
3s1q:113,114
4p0t:24,23
3usx:172,171
5fo7:543,542
4hj1:847,848
4m4w:1909,1908
2nvx:205,204
3oqt:418,417
6n61:1058,1059
6c06:2498,2509
3j30:1399,1398:97,96
2rau:29,28
5mu4:41,42
4xe7:108,109
1m4x:687,1038,2,1:912,66,8,1:505,973,2,1
1xtm:178,179
2wgg:46,45
3jbr:1734,1744
5wtk:107,108
4gou:170,171
2wqd:153,154
4yd9:6997,6996
3tpl:674,673
3j2x:1399,1398:965,964:97,96
3ptg:319,320
3j6q:2737,2736:1679,1678:4853,4852:3795,3794:621,620
5j8o:43,42
3uqp:302,301
3uml:172,171
4aod:102,1010,9,1:102,1010,1,5
3s14:113,114
2wtr:484,483
3s15:113,114
2x6k:668,667
3s1m:113,114
4v60:10195,10216:15067,15088
1jwo:64,65
4zit:6248,6247:3122,3121
4ev6:321,326
6r83:24137,24136
2x6f:661,660
6hv9:4199,4200
4cdk:425,424
3j7h:2322,2323:1300,1301:3344,3345:278,279
6oiy:369,368
3nb3:369,381,22,1:369,381,1,22
5c56:511,512
4dx6:1038,1037
5foa:2427,2426
6he9:7973,7974
6oiw:369,368
6he8:6413,6414
