5el5:11911,12089
1ct9:565,560:68,63
5el4:11952,12130
4wqf:19615,19800
1cru:141,226
4hss:468,447
5it7:13551,13539
6ufo:136,143
5mzn:476,502
1vy4:11991,12176
1vy6:11845,12030
4wpo:19572,19757
1vy7:11851,12036
6ufn:136,143
2hyi:448,51
1v5v:611,608:212,209
1t3i:732,729
4oc9:1165,1162:1587,1584:323,320:4099,4096:2430,2427:5319,5316:745,742:2008,2005:2852,2849:3696,3693:4912,4909
4wra:12028,12213
6hns:585,563
4ws9:2263,2259:3046,3042:1480,1476:4612,4608:3829,3825:697,693
4jz0:27,34
5k70:863,942
4wqr:1513,1698
4huz:206,186
6j1y:137,134
4yy3:1522,1710
4wu1:1516,1701
5k6q:557,479
1njj:1143,1116:91,64:795,768:442,415
5k6r:557,479
4bim:1417,2399:736,359
5k6t:557,479
4wsd:1513,1698
4jyw:27,34
3rku:536,574:804,842:0,38
4w29:17190,18295
1po3:405,364
6uhu:136,143
4fqn:41,139
3e0l:453,820
6uhv:136,143
1po0:419,378
5xqo:606,556
4qfl:104,101
4qfk:1618,1615
4qfn:104,101
4w2g:11991,12176
6ujc:715,801
5zwm:11120,11145
1e7v:270,286
4f0q:1014,1099:113,198
4f0p:563,648:996,993:111,196
6uja:715,801
6ujb:715,801
4bjp:52,144
4w2f:12025,12210
1r27:2378,2839:695,1156
5x0z:95,124
5gs0:1929,1989
6uil:135,142
6uim:136,143
6uij:136,143
1pnz:419,378
1e90:269,285
1e8y:269,286
1e8x:271,288
1e8w:272,288
5gru:524,584
5g0g:134,141
5g0i:856,863:135,142
5g0j:139,146
3roi:815,839:381,405
3gza:7,199:445,637
5iwt:174,170
6qcx:1343,1346
6djp:704,790
5g37:68,48
1ybq:458,675:69,286
5iwk:174,170
4mc5:1165,1232:671,738:177,244
6qcv:1342,1345
5iwp:174,170
6qcw:1342,1345
4dr1:1524,1709
3cqo:670,682:377,389:84,96
1ybh:557,479
2b0o:459,455
1tye:2427,2514:1535,1622:643,730
3vx6:195,48
3vx7:193,45
3nh0:379,276:173,70
6fne:567,366:222,17
6sgo:29,26
2om7:1444,1629
6oab:742,856
5zzn:179,287
4wwl:200,203
6oaa:1783,1897
4wwp:259,276
3ex7:439,39
2dwz:472,468
5epi:6359,6362:5603,5606:7115,7118:7871,7874
4ful:261,277
6h1j:41,67
4h7m:340,337:114,111
6j71:152,155
6bgj:423,419
3ngz:380,277:173,70
6qdv:493,812:4970,5071
5g2n:263,280
5ak8:303,250
3nif:1564,1651:645,732
2oni:116,113
5ak7:303,250
3nig:648,735
3t3m:645,732
3t3p:1564,1651:645,732
5xy4:1408,354
5es4:5936,6021:1263,1348:4379,4464
5g55:269,286
3tug:105,102
3nid:1564,1651
3c1l:260,1013
4d0m:298,352:941,995:4302,4356:4945,4999:3659,3713:1657,1711:7020,7074:7736,7790:5661,5715:3016,3070
4d0l:1595,1649:298,352
6uo2:489,496:132,139
6uo3:135,142
6uo7:134,141
6uo4:489,496:133,140
5xvz:1402,354
6uo5:133,140
5ndg:3828,3835
4u53:3890,3897
4u52:3890,3897
6uob:491,498:133,140
6uoc:133,140
1pv4:2136,2295:1321,1480
5v2c:2815,2923
2xb2:201,428:989,1216
6h58:18685,18873:7853,8041
5g4x:286,282
4uuc:125,122
3t3r:40,13
3apc:270,287
3apd:268,285
3apf:271,288
1he8:283,298
6bia:1211,1250
4wzo:1512,1697
3twp:111,185
1wd9:583,527
3v9s:381,278:173,70
4u4r:3890,3897
3v9u:797,694
3a13:4357,4291
2bvw:603,598
4s0f:502,442
6h4m:2871,2897:1610,1636:3501,3527:3183,3209:2240,2264:1926,1952:988,1014:358,384:41,67
6h62:395,442
4wzd:1514,1699
5ndw:20906,20903
6h4n:1540,1728
3r1a:721,724
3tvv:233,277
1rxx:395,350:1210,1165
1c9u:587,672:137,222
5aka:6195,6175
4u56:3890,3897
6h4f:3504,3530:3186,3212:1928,1954:673,699
1yi1:557,479
5xzn:2083,1032:730,2385:52,1710
6f38:8906,8889
5xzm:1403,354:52,1705
5an8:1921,1917:1335,1331:749,745:163,159
1pvo:2136,2295
4f92:121,129
2xbf:112,109
4f91:122,130
5lc8:342,213
4f93:121,129
1yi0:557,479
3v9w:579,476:784,681
6j9e:82,109
3t79:433,547
3v9z:383,280:174,71
1yhy:557,479
1yhz:557,479
3p12:361,364:102,105
3p13:233,236:492,495:103,106
6f44:920,604
4dx1:428,424
6ftl:1144,1147:1765,1768
4dx2:178,174
2q3u:716,664
2o15:188,219
6uqr:536,541:100,105
4om7:177,190
3asi:24,155
3ljn:200,196
