2ush:758,745
1rpk:397,304
2w5n:172,179
2w5e:897,943:249,295:573,619:87,133:735,781
1t2f:1216,1223
1rq0:613,385
2w4u:1332,1610
1t36:1895,1650:4769,4524:458,213:3332,3087
1rqh:387,336
1rqb:388,337
2w6d:152,118
1rqe:388,337
2w5q:257,81
1rr2:388,337
2w5r:257,81
1t2q:147,203
2w5s:257,81
2w5t:257,81
1rps:360,293
2w78:954,982
1t47:309,345
2uu9:3848,3865
2uul:2330,2300:2998,2968:2664,2634:1662,1632:1996,1966:1328,1298:3666,3636:4000,3970:3332,3302:660,630:994,964:326,296
2uum:2330,2300:2998,2968:1662,1632:1996,1966:1328,1298:3666,3636:3332,3302:660,630:994,964:326,296
2w90:272,735
2uun:2330,2300:2998,2968:2664,2634:1662,1632:1996,1966:1328,1298:3666,3636:4000,3970:3332,3302:660,630:994,964:326,296
2w91:377,579
2uw1:56,325
2w92:377,579
1rt1:323,387
2w93:1914,1893:1357,1336:795,774:251,230
1rrp:620,624
2uub:3848,3865
2uuc:3848,3865
2uua:3848,3865
2w88:222,218:116,112:10,6
1t3w:211,134
2w8l:168,146
1t5l:326,384:207,120
2w8o:380,351,6,1:380,351,1,9
1t70:648,618:138,108
1t72:675,774:1032,610:887,986:820,1250:245,344
2w8c:116,112:57,58,3,1:57,58,1,2:10,6
1rsc:2498,2470:3074,3046:1922,1894:1346,1318:4226,4198:770,742:194,166
1t5g:722,639:408,325:94,11
1rt3:854,825:15,18
2w7s:204,207
1t64:537,495
2w97:40,5
2w7u:663,645:606,609:8,11
2uuu:1343,1387:796,840
2uuv:1285,1327:767,809:245,286
1t67:166,124
2w9l:2419,2441:3207,3229:58,80
2w9n:51,26
1rtq:265,183
2uy5:124,154
2w9d:356,412
1t6c:171,262
1t6d:170,261
1rtf:182,237
2uwh:2256,2113:2714,2571:1798,1655:1340,1197:882,739:424,281
1rtj:323,387
2w9b:510,488
2w9c:509,487
